"movie_id","actor_id","actor_name","billing_order","character","title","release_date","year","budget","revenue","popularity","collection_id","collection_name","profitability","established_ip","revenue_2023_dollars","budget_2023_dollars"
11030,28027,"Patrick Horgan",2,"The Narrator (voice)","Zelig",1983-07-15,1983,13500000,11798616,3.3504,NA,NA,-21951384,FALSE,36094949.5616667,41299913.4036145
9072,9562,"Marlon Wayans",0,"Calvin","Little Man",2006-08-31,2006,64000000,101600000,7.4735,NA,NA,-58400000,FALSE,153566272.746063,96734659.9975197
9560,23959,"Debra Messing",5,"Betty Sutton","A Walk in the Clouds",1995-05-27,1995,20000000,50012507,3.3545,NA,NA,12507,FALSE,100003653.52315,39991457.9459696
157350,587020,"Theo James",1,"Tobias 'Four' Eaton","Divergent",2014-03-14,2014,85000000,288885818,8.7576,283579,"Divergent Collection",76385818,TRUE,371823061.03269,109402948.218727
83542,21688,"Bae Doona",5,"Tilda / Megan's Mom / Mexican Woman / Sonmi-451 / Sonmi-351 / Sonmi Prostitute","Cloud Atlas",2012-10-26,2012,102000000,130482868,5.5241,NA,NA,-124517132,FALSE,173168074.549628,135367530.426002
752623,38673,"Channing Tatum",1,"Alan / Dash","The Lost City",2022-03-23,2022,74000000,192907684,6.1347,NA,NA,7907684,FALSE,200848417.041685,77046090.4039712
150540,19278,"Bill Hader",3,"Fear (voice)","Inside Out",2015-06-17,2015,175000000,857611174,16.2218,1022790,"Inside Out Collection",420111174,TRUE,1102517889.4432,224974483.194595
1735,10727,"John Hannah",2,"Jonathan Carnahan","The Mummy: Tomb of the Dragon Emperor",2008-07-01,2008,145000000,403449830,6.5988,1733,"The Mummy Collection",40949830,TRUE,570972478.241377,205207694.213181
6075,1158,"Al Pacino",0,"Carlito Brigante","Carlito's Way",1993-11-10,1993,30000000,63848322,4.5238,625861,"Carlito's Way Collection",-11151678,TRUE,134673330.071484,63278090.5682146
446894,4238,"Common",3,"Stonekeeper (voice)","Smallfoot",2018-09-20,2018,80000000,214115531,3.5391,NA,NA,14115531,FALSE,259815077.295616,97074724.5030502
582014,6574,"Clancy Brown",3,"Stanley","Promising Young Woman",2020-12-13,2020,10000000,20379604,4.254,NA,NA,-4620396,FALSE,23993159.5165832,11773123.5192711
13183,47296,"Jeffrey Dean Morgan",5,"Edward Blake / The Comedian","Watchmen",2009-03-04,2009,130000000,185258983,8.3197,NA,NA,-139741017,FALSE,263118741.507633,184635777.666945
279,4002,"Roy Dotrice",4,"Leopold Mozart","Amadeus",1984-09-19,1984,18000000,90007557,5.9346,NA,NA,45007557,FALSE,264002359.664995,52796038.8256056
12222,14837,"Carol Burnett",2,"Kangaroo (voice)","Horton Hears a Who!",2008-03-03,2008,85000000,298572799,5.9175,NA,NA,86072799,FALSE,422547831.98321,120294165.573244
11814,20363,"Suzanne Snyder",4,"Deb","Weird Science",1985-08-01,1985,7500000,38934048,3.0629,NA,NA,20184048,FALSE,110287568.061754,21245074.7598389
338762,20286,"Toby Kebbell",3,"Martin Axe","Bloodshot",2020-03-05,2020,42000000,39861118,3.3619,NA,NA,-65138882,FALSE,46928986.5830242,49447118.7809388
68728,8854,"Bill Cobbs",5,"Master Tinker","Oz the Great and Powerful",2013-03-07,2013,200000000,491868548,5.4805,NA,NA,-8131452,FALSE,643350797.593123,261594607.018102
9408,53926,"Jon Heder",3,"Chicken Joe (voice)","Surf's Up",2007-06-08,2007,85000000,1.49e+08,4.8506,436295,"Surf's Up Collection",-63500000,TRUE,218964053.021793,124912379.24062
12560,13022,"Tom Berenger",0,"Sam Weber","The Big Chill",1983-09-30,1983,8000000,56342711,3.1915,NA,NA,36342711,FALSE,172366598.905546,24474022.7576975
13576,1449380,"Bashiri Johnson",5,"Self","This Is It",2009-10-28,2009,60000000,261200000,2.3897,NA,NA,111200000,FALSE,370975885.589277,85216512.7693591
31044,95975,"Mark Linn-Baker",1,"Benjy Stone","My Favorite Year",1982-10-01,1982,7900000,20123620,2.8425,NA,NA,373620,FALSE,63540920.9989465,24944481.9516408
7555,35551,"Julie Benz",1,"Sarah","Rambo",2008-01-24,2008,50000000,113200000,8.5049,5039,"Rambo Collection",-11800000,TRUE,160203524.034014,70761273.866614
82,643,"Gong Li",3,"Isabella","Miami Vice",2006-07-27,2006,135000000,163800000,3.2028,NA,NA,-173700000,FALSE,247580270.431152,204049673.432268
603,6384,"Keanu Reeves",0,"Neo","The Matrix",1999-03-31,1999,63000000,463517383,23.4408,2344,"The Matrix Collection",306017383,TRUE,847873213.283044,115240580.819451
4133,11477,"Ray Liotta",4,"Fred Jung","Blow",2001-04-04,2001,53000000,83300000,5.512,NA,NA,-49200000,FALSE,143345116.105045,91203975.432982
492611,1110405,"Mackenzie Davis",0,"Kate","The Turning",2020-01-23,2020,14000000,19428166,5.944,NA,NA,-15571834,FALSE,22873019.8070904,16482372.9269796
10830,518,"Danny DeVito",1,"Harry Wormwood / Narrator (voice)","Matilda",1996-08-02,1996,36000000,33500000,9.0815,NA,NA,-56500000,FALSE,65078119.4878334,69934695.569015
332210,972599,"Katie Crown",1,"Tulip (voice)","Storks",2016-09-22,2016,70000000,182379278,5.5422,NA,NA,7379278,FALSE,231539980.849698,88868641.4225131
207,569,"Ethan Hawke",2,"Todd Anderson","Dead Poets Society",1989-06-02,1989,16400000,235860116,14.1192,NA,NA,194860116,FALSE,579728024.660261,40310077.7090616
9567,28782,"Monica Bellucci",1,"Dr. Lena Fiore Kendricks","Tears of the Sun",2003-03-07,2003,75000000,86500000,6.3971,NA,NA,-1.01e+08,FALSE,143275308.493771,124227146.092865
177677,10182,"Ving Rhames",4,"Luther Stickell","Mission: Impossible - Rogue Nation",2015-07-28,2015,150000000,682716636,7.3333,87359,"Mission: Impossible Collection",307716636,TRUE,877678984.871157,192835271.309653
9091,15111,"Jean-Claude Van Damme",0,"Darren Francis Thomas McCord","Sudden Death",1995-10-27,1995,35000000,64350171,1.6457,NA,NA,-23149829,FALSE,128672857.868123,69985051.4054468
44833,131519,"Rihanna",2,"Petty Officer Cora 'Weps' Raikes","Battleship",2012-04-11,2012,209000000,303025485,8.1799,NA,NA,-219474515,FALSE,402155015.299917,277370724.108181
40962,6200,"Diane Venora",4,"Peg","Ironweed",1987-12-18,1987,27000000,7300000,1.2947,NA,NA,-60200000,FALSE,19575987.3120645,72404336.6336634
